id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_gst_returns_f5f8_all,gst.returns.f5f8.all,model_gst_returns_f5f8,base.group_user,1,1,1,1
access_gst_returns_f7_all,gst.returns.f7.all,model_gst_returns_f7,base.group_user,1,1,1,1
access_gst_returns_prompt_wizard_all,gst.returns.prompt.wizard.all,model_gst_returns_prompt_wizard,base.group_user,1,1,1,1
access_form_cs_all,form.cs.all,model_form_cs,base.group_user,1,1,1,1
access_corppass_logs_all,access.corppass_logs.all,model_corppass_logs,,1,1,1,1
access_hp_other_ppe_all,hp.other.ppe.all,model_hp_other_ppe,base.group_user,1,1,1,1
access_non_hp_compcommequipment_all,non.hp.compcommequipment.all,model_non_hp_compcommequipment,base.group_user,1,1,1,1
access_non_hp_other_ppe_all,non.hp.other.ppe.all,model_non_hp_other_ppe,base.group_user,1,1,1,1
access_non_hp_other_ppe_lowvalueasset_all,non.hp.other.ppe.lowvalueasset.all,model_non_hp_other_ppe_lowvalueasset,base.group_user,1,1,1,1
access_renovation_refurbishment_schedule_all,renovation.refurbishment.schedule.all,model_renovation_refurbishment_schedule,base.group_user,1,1,1,1
access_iras_coa_mapping_all,iras.coa.mapping.all,model_iras_coa_mapping,base.group_user,1,1,1,1
access_renovation_refurbishment_schedule_response_all,renovation.refurbishment.schedule.response.all,model_renovation_refurbishment_schedule_response,base.group_user,1,1,1,1
access_capital_allowance_response_all,capital.allowance.response.all,model_capital_allowance_response,base.group_user,1,1,1,1
access_gst_f5_auto_schedule_all,gst.f5.auto.schedule.all,model_gst_f5_auto_schedule,base.group_user,1,1,1,1
access_gst_f5_auto_schedule_lines,gst.f5.auto.schedule.lines.all,model_gst_f5_auto_schedule_lines,base.group_user,1,1,1,1
access_formcs_bulk_import,formcs.bulk.import.all,model_formcs_bulk_import,base.group_user,1,1,1,1
access_formcs_partb_check,access_formcs_partb_check,model_formcs_partb_check,base.group_user,1,1,1,1
access_iras_default_accounts_mapping,iras.default.accounts.mapping,model_iras_default_accounts_mapping,base.group_user,1,1,1,1
access_iras_default_accounts_mapping_lines,iras.default.accounts.mapping.lines,model_iras_default_accounts_mapping_lines,base.group_user,1,1,1,1

